product_id,warehouse,stock_qty,reorder_level
5458,WH4,171,59
5459,WH2,200,67
5460,WH2,200,75
5461,WH2,192,27
5462,WH4,186,33
5463,WH1,187,75
5464,WH1,214,73
5465,WH3,185,36
5466,WH2,205,64
5467,WH1,219,24
5468,WH4,158,22
5469,WH2,216,28
5470,WH3,235,39
5471,WH1,187,40
5472,WH4,201,99
5473,WH4,194,52
5474,WH3,201,24
5475,WH1,191,43
5476,WH2,197,82
5477,WH4,205,98
5478,WH3,194,45
5479,WH4,218,52
5480,WH4,206,37
5481,WH1,186,37
5482,WH1,179,57
5483,WH2,214,52
5484,WH4,185,46
5485,WH3,216,68
5486,WH4,216,69
5487,WH3,202,34
5488,WH4,219,96
5489,WH3,195,71
5490,WH4,211,87
5491,WH4,208,38
5492,WH2,177,44
5493,WH1,191,95
5494,WH1,202,95
5495,WH3,197,44
5496,WH4,202,52
5497,WH4,204,79
5498,WH1,237,56
5499,WH3,189,62
5500,WH2,173,28
5501,WH2,215,33
5502,WH2,210,22
5503,WH4,215,88
5504,WH3,192,75
5505,WH1,205,45
5506,WH4,207,72
5507,WH4,215,60
5508,WH2,234,40
5509,WH3,191,58
5510,WH3,214,99
5511,WH2,206,42
5512,WH2,205,93
5513,WH2,163,77
5514,WH4,191,88
5515,WH4,205,94
5516,WH4,163,48
5517,WH1,177,81
5518,WH1,194,72
5519,WH3,209,64
5520,WH2,184,46
5521,WH2,211,53
5522,WH4,213,33
5523,WH1,192,60
5524,WH2,203,93
5525,WH3,195,79
5526,WH2,195,61
5527,WH4,228,70
5528,WH4,168,94
5529,WH1,222,30
5530,WH3,198,54
5531,WH3,183,38
5532,WH2,192,84
5533,WH3,203,95
5534,WH2,195,80
5535,WH2,194,66
5536,WH1,179,33
5537,WH3,185,86
5538,WH4,197,71
5539,WH2,183,51
5540,WH2,203,99
5541,WH2,212,29
5542,WH3,197,36
5543,WH3,195,59
5544,WH3,207,87
5545,WH2,205,82
5546,WH4,195,34
5547,WH4,186,58
5548,WH3,188,76
5549,WH4,227,29
5550,WH2,186,90
5551,WH3,193,36
5552,WH3,174,95
5553,WH2,191,36
5554,WH3,180,35
5555,WH2,191,97
5556,WH3,220,22
5557,WH4,187,70
5558,WH3,202,65
5559,WH3,235,74
5560,WH3,205,45
5561,WH1,198,95
5562,WH4,195,50
5563,WH2,188,91
5564,WH1,219,38
5565,WH4,188,87
5566,WH3,189,34
5567,WH3,216,77
5568,WH2,202,97
5569,WH2,232,49
5570,WH4,222,67
5571,WH4,214,75
5572,WH2,209,61
5573,WH4,180,43
5574,WH2,202,71
5575,WH3,189,62
5576,WH2,187,53
5577,WH1,210,79
5578,WH2,208,22
5579,WH2,220,87
5580,WH1,198,30
5581,WH1,193,32
5582,WH1,210,69
5583,WH1,187,38
5584,WH2,195,63
5585,WH4,216,52
5586,WH1,206,57
5587,WH3,214,22
5588,WH2,173,84
5589,WH4,203,54
5590,WH3,203,55
5591,WH2,176,57
5592,WH2,209,58
5593,WH3,197,44
5594,WH1,190,83
5595,WH1,199,32
5596,WH3,197,87
5597,WH4,205,89
5598,WH1,199,94
5599,WH2,202,20
5600,WH2,181,91
5601,WH4,199,73
5602,WH2,210,28
5603,WH1,191,55
5604,WH4,212,56
5605,WH1,220,78
5606,WH4,206,40
5607,WH3,203,39
5608,WH2,203,20
5609,WH4,208,78
5610,WH3,180,47
5611,WH1,207,90
5612,WH3,194,75
5613,WH1,186,28
5614,WH4,209,84
5615,WH4,190,55
5616,WH2,185,53
5617,WH2,205,51
5618,WH4,187,85
5619,WH1,204,44
5620,WH1,197,70
5621,WH4,200,82
5622,WH1,185,64
5623,WH4,198,45
5624,WH2,199,40
5625,WH1,215,70
5626,WH2,209,43
5627,WH3,211,31
5628,WH2,192,30
5629,WH3,175,46
5630,WH2,184,42
5631,WH2,210,52
5632,WH1,195,99
5633,WH2,180,57
5634,WH4,206,74
5635,WH1,180,89
5636,WH1,193,61
5637,WH1,190,48
5638,WH2,204,53
5639,WH1,211,76
5640,WH3,213,22
5641,WH3,209,25
5642,WH2,203,67
5643,WH1,200,83
5644,WH4,199,32
5645,WH4,197,55
5646,WH3,187,98
5647,WH2,208,89
5648,WH2,200,52
5649,WH2,183,95
5650,WH2,196,76
5651,WH2,201,74
5652,WH1,195,32
5653,WH1,182,70
5654,WH1,198,72
5655,WH4,194,55
5656,WH1,182,24
5657,WH2,219,44
5658,WH2,192,56
5659,WH4,182,38
5660,WH4,174,54
5661,WH3,202,53
5662,WH4,189,73
5663,WH3,211,65
5664,WH1,235,25
5665,WH2,207,20
5666,WH3,199,90
5667,WH3,192,53
5668,WH3,208,75
5669,WH4,197,45
5670,WH4,197,61
5671,WH4,202,57
5672,WH3,191,45
5673,WH1,200,78
5674,WH2,182,43
5675,WH4,209,40
5676,WH1,237,79
5677,WH4,179,39
5678,WH4,220,25
5679,WH3,182,86
5680,WH3,192,29
5681,WH4,193,31
5682,WH2,205,41
5683,WH4,200,81
5684,WH2,197,80
5685,WH1,177,99
5686,WH4,176,36
5687,WH2,195,29
5688,WH1,203,31
5689,WH1,201,59
5690,WH3,219,42
5691,WH1,214,59
5692,WH3,204,93
5693,WH1,201,93
5694,WH1,177,69
5695,WH2,222,29
5696,WH2,190,23
5697,WH3,204,20
5698,WH4,198,62
5699,WH2,182,24
5700,WH1,208,53
5701,WH3,193,85
5702,WH3,213,43
5703,WH3,222,33
5704,WH1,209,60
5705,WH2,205,61
5706,WH4,196,32
5707,WH3,191,48
5708,WH1,204,84
5709,WH2,203,65
5710,WH2,200,53
5711,WH4,174,82
5712,WH3,193,23
5713,WH1,207,47
5714,WH2,195,20
5715,WH1,202,55
5716,WH2,209,32
5717,WH3,229,24
5718,WH3,183,33
5719,WH4,208,99
5720,WH2,221,51
5721,WH1,204,69
5722,WH2,175,46
5723,WH1,178,54
5724,WH4,188,22
5725,WH2,217,23
5726,WH3,205,26
5727,WH1,189,96
5728,WH3,200,22
5729,WH4,216,78
5730,WH4,194,93
5731,WH1,214,20
5732,WH2,184,47
5733,WH3,183,78
5734,WH3,189,72
5735,WH1,198,29
5736,WH1,203,90
5737,WH1,194,22
5738,WH4,200,26
5739,WH4,204,28
5740,WH3,188,88
5741,WH2,204,32
5742,WH1,226,59
5743,WH4,190,81
5744,WH2,232,81
5745,WH1,198,29
5746,WH2,198,30
5747,WH1,193,95
5748,WH2,182,81
5749,WH3,177,96
5750,WH1,217,75
5751,WH1,203,68
5752,WH3,190,35
5753,WH1,183,92
5754,WH1,219,93
5755,WH4,172,28
5756,WH3,191,52
5757,WH4,183,54
5758,WH3,174,94
5759,WH2,165,58
5760,WH3,222,96
5761,WH3,217,44
5762,WH4,218,99
5763,WH1,219,75
5764,WH3,211,67
5765,WH1,202,29
5766,WH3,206,60
5767,WH4,195,78
5768,WH3,218,47
5769,WH2,199,60
5770,WH3,199,85
5771,WH3,194,70
5772,WH1,208,81
5773,WH1,185,49
5774,WH2,171,59
5775,WH3,219,59
5776,WH1,233,88
5777,WH3,198,81
5778,WH4,201,34
5779,WH4,196,22
5780,WH2,193,43
5781,WH4,203,60
5782,WH1,186,82
5783,WH1,216,67
5784,WH2,197,80
5785,WH3,212,67
5786,WH1,190,66
5787,WH4,182,75
5788,WH1,197,95
5789,WH2,193,27
5790,WH4,217,97
5791,WH4,185,37
5792,WH4,196,42
5793,WH2,211,88
5794,WH2,193,84
5795,WH3,209,65
5796,WH3,214,85
5797,WH3,213,99
5798,WH2,186,88
5799,WH4,210,41
5800,WH4,190,84
5801,WH1,192,31
5802,WH3,199,38
5803,WH4,195,41
5804,WH4,210,74
5805,WH4,216,81
5806,WH4,212,70
5807,WH2,232,67
5808,WH3,224,36
5809,WH4,179,32
5810,WH4,205,47
5811,WH4,202,86
5812,WH4,189,24
5813,WH1,193,79
5814,WH4,207,34
5815,WH4,215,63
5816,WH4,217,65
5817,WH1,188,48
5818,WH2,217,87
5819,WH1,245,68
5820,WH4,185,62
5821,WH2,203,87
5822,WH4,189,96
5823,WH2,185,39
5824,WH4,181,37
5825,WH4,206,83
5826,WH2,182,68
5827,WH2,207,61
5828,WH4,222,31
5829,WH1,193,98
5830,WH1,198,55
5831,WH1,214,27
5832,WH1,200,47
5833,WH2,202,79
5834,WH2,213,68
5835,WH1,194,57
5836,WH3,210,99
5837,WH3,197,77
5838,WH3,202,24
5839,WH4,187,65
5840,WH1,195,94
5841,WH4,204,21
5842,WH2,219,44
5843,WH2,188,20
5844,WH3,188,88
5845,WH3,184,59
5846,WH2,206,87
5847,WH3,208,88
5848,WH3,203,88
5849,WH2,196,35
5850,WH4,196,73
5851,WH3,179,82
5852,WH4,170,37
5853,WH3,198,36
5854,WH1,184,23
5855,WH4,211,28
5856,WH4,225,50
5857,WH3,184,24
5858,WH4,224,35
5859,WH1,193,61
5860,WH2,205,60
5861,WH1,201,99
5862,WH2,203,49
5863,WH1,196,45
5864,WH1,221,68
5865,WH4,205,50
5866,WH1,219,69
5867,WH3,193,34
5868,WH3,181,71
5869,WH3,227,57
5870,WH3,189,57
5871,WH4,190,79
5872,WH3,197,39
5873,WH1,224,63
5874,WH3,174,82
5875,WH4,212,69
5876,WH2,193,41
5877,WH1,206,91
5878,WH1,200,73
5879,WH4,215,28
5880,WH2,201,34
5881,WH3,171,67
5882,WH2,212,39
5883,WH1,210,54
5884,WH1,208,86
5885,WH1,178,79
5886,WH2,220,53
5887,WH3,204,92
5888,WH1,206,73
5889,WH4,209,31
5890,WH3,225,38
5891,WH1,192,99
5892,WH3,190,45
5893,WH4,168,42
5894,WH2,199,52
5895,WH1,180,76
5896,WH4,161,49
5897,WH1,208,42
5898,WH1,198,93
5899,WH2,208,55
5900,WH2,185,62
5901,WH3,176,85
5902,WH4,182,72
5903,WH4,183,79
5904,WH2,177,56
5905,WH1,204,80
5906,WH3,209,72
5907,WH2,208,31
5908,WH3,188,54
5909,WH3,204,86
5910,WH4,200,57
5911,WH3,202,43
5912,WH4,193,59
5913,WH1,194,84
5914,WH1,196,76
5915,WH2,205,91
5916,WH1,201,98
5917,WH4,189,64
5918,WH3,221,91
5919,WH3,178,32
5920,WH1,207,98
5921,WH4,216,25
5922,WH3,207,90
5923,WH1,207,66
5924,WH4,196,63
5925,WH4,218,51
5926,WH3,202,22
5927,WH2,213,73
5928,WH2,224,97
5929,WH4,193,57
5930,WH4,203,23
5931,WH1,179,98
5932,WH4,211,36
5933,WH1,187,56
5934,WH1,208,55
5935,WH1,189,77
5936,WH4,209,60
5937,WH4,213,27
5938,WH1,208,86
5939,WH3,209,49
5940,WH4,181,71
5941,WH2,224,44
5942,WH3,199,71
5943,WH2,191,78
5944,WH4,227,49
5945,WH3,197,86
5946,WH4,194,23
5947,WH4,195,76
5948,WH3,199,82
5949,WH4,192,51
5950,WH3,186,98
5951,WH4,201,70
5952,WH1,214,82
5953,WH2,200,99
5954,WH1,186,20
5955,WH4,217,38
5956,WH4,220,54
5957,WH4,198,82
5958,WH1,194,45
5959,WH4,215,32
5960,WH3,203,42
5961,WH2,196,54
5962,WH4,186,31
5963,WH4,214,28
5964,WH2,213,97
5965,WH2,188,86
5966,WH2,183,63
5967,WH1,193,80
5968,WH1,216,40
5969,WH4,205,26
5970,WH2,209,30
5971,WH4,182,64
5972,WH4,198,51
5973,WH4,192,55
5974,WH1,225,56
5975,WH2,208,94
5976,WH4,211,60
5977,WH1,204,96
5978,WH3,173,68
5979,WH3,208,34
5980,WH4,197,32
5981,WH4,213,72
5982,WH2,175,52
5983,WH2,224,91
5984,WH4,196,51
5985,WH1,204,67
5986,WH4,185,87
5987,WH2,197,76
5988,WH2,198,81
5989,WH1,199,21
5990,WH4,197,96
5991,WH2,244,35
5992,WH4,180,27
5993,WH2,207,38
5994,WH3,186,51
5995,WH3,194,86
5996,WH3,194,51
5997,WH2,201,44
5998,WH1,213,72
5999,WH3,184,44
6000,WH2,188,52
6001,WH4,193,50
6002,WH3,203,55
6003,WH1,178,68
6004,WH1,187,63
6005,WH1,194,67
6006,WH4,194,49
6007,WH4,190,32
6008,WH1,198,62
6009,WH1,214,35
6010,WH1,193,45
6011,WH4,186,94
6012,WH4,215,66
6013,WH2,208,56
6014,WH3,199,22
6015,WH4,209,45
6016,WH1,185,34
6017,WH3,188,85
6018,WH4,218,47
6019,WH3,185,57
6020,WH2,212,63
6021,WH4,172,72
6022,WH1,208,99
6023,WH1,182,23
6024,WH2,170,91
6025,WH2,177,63
6026,WH2,215,65
6027,WH2,188,45
6028,WH2,202,32
6029,WH4,193,88
6030,WH4,222,63
6031,WH3,207,72
6032,WH2,205,70
6033,WH1,214,32
6034,WH1,194,60
6035,WH2,176,30
6036,WH2,220,56
6037,WH2,210,79
6038,WH2,198,51
6039,WH2,179,64
6040,WH1,212,37
6041,WH3,206,98
6042,WH2,192,39
6043,WH2,193,63
6044,WH2,188,55
6045,WH4,210,88
6046,WH1,188,56
6047,WH1,192,52
6048,WH3,194,38
6049,WH4,211,70
6050,WH4,180,51
6051,WH4,209,41
6052,WH3,193,20
6053,WH3,181,73
6054,WH3,191,39
6055,WH4,207,77
6056,WH1,189,54
6057,WH4,193,89
6058,WH3,208,89
6059,WH4,231,80
6060,WH2,193,82
6061,WH4,207,80
6062,WH4,223,76
6063,WH1,163,22
6064,WH1,211,64
6065,WH1,183,34
6066,WH2,203,36
6067,WH1,182,34
6068,WH2,192,24
6069,WH3,187,65
6070,WH1,201,30
6071,WH4,201,83
6072,WH4,207,33
6073,WH2,212,58
6074,WH1,200,86
6075,WH4,225,74
6076,WH3,208,61
6077,WH1,164,94
6078,WH3,192,24
6079,WH4,203,71
6080,WH1,206,41
6081,WH2,203,96
6082,WH4,192,63
6083,WH3,176,78
6084,WH1,204,44
6085,WH3,214,40
6086,WH3,212,83
6087,WH2,187,87
6088,WH2,209,66
6089,WH4,220,54
6090,WH2,222,26
6091,WH2,197,75
6092,WH4,210,71
6093,WH4,213,65
6094,WH4,202,28
6095,WH4,178,77
6096,WH3,176,42
6097,WH3,216,22
6098,WH4,212,80
6099,WH4,207,28
6100,WH1,193,72
6101,WH1,200,87
6102,WH1,221,68
6103,WH2,213,89
6104,WH3,193,67
6105,WH3,218,26
6106,WH1,240,50
6107,WH1,192,75
6108,WH3,182,80
6109,WH2,226,24
6110,WH1,205,49
6111,WH4,194,41
6112,WH1,199,36
6113,WH3,207,29
6114,WH3,191,90
6115,WH1,180,87
6116,WH1,190,61
6117,WH4,201,46
6118,WH4,196,26
6119,WH2,186,42
6120,WH2,211,94
6121,WH4,187,27
6122,WH2,207,27
6123,WH2,200,24
6124,WH1,199,90
6125,WH4,197,21
6126,WH1,196,70
6127,WH1,217,85
6128,WH2,204,31
6129,WH1,214,66
6130,WH3,214,74
6131,WH2,196,45
6132,WH3,186,64
6133,WH2,191,81
6134,WH1,222,89
6135,WH2,202,21
6136,WH3,207,45
6137,WH2,182,33
6138,WH3,189,76
6139,WH4,177,51
6140,WH1,223,81
6141,WH3,189,97
6142,WH4,210,49
6143,WH1,212,32
6144,WH4,214,59
6145,WH3,194,50
6146,WH1,220,56
6147,WH4,218,64
6148,WH3,204,78
6149,WH4,190,47
6150,WH1,203,80
6151,WH1,209,38
6152,WH1,217,62
6153,WH3,206,78
6154,WH4,199,35
6155,WH4,195,88
6156,WH3,171,63
6157,WH1,210,85
6158,WH2,193,29
6159,WH1,187,66
6160,WH2,190,38
6161,WH1,193,70
6162,WH3,209,32
6163,WH2,200,82
6164,WH3,203,35
6165,WH2,211,72
6166,WH4,190,54
6167,WH2,198,78
6168,WH2,178,58
6169,WH2,202,86
6170,WH4,208,92
6171,WH3,199,80
6172,WH4,184,69
6173,WH2,213,72
6174,WH1,194,65
6175,WH4,217,71
6176,WH1,197,48
6177,WH4,192,24
6178,WH4,211,86
6179,WH2,207,93
6180,WH3,155,94
6181,WH3,195,59
6182,WH2,223,91
6183,WH4,194,21
6184,WH3,214,87
6185,WH3,187,81
6186,WH3,210,99
6187,WH2,197,77
6188,WH1,183,88
6189,WH1,216,77
6190,WH1,161,54
6191,WH1,204,33
6192,WH1,203,34
6193,WH3,212,25
6194,WH3,220,35
6195,WH4,207,65
6196,WH3,211,82
6197,WH2,211,31
6198,WH4,217,60
6199,WH3,195,38
6200,WH4,169,95
6201,WH4,155,96
6202,WH1,189,21
6203,WH4,212,39
6204,WH3,188,28
6205,WH1,198,40
6206,WH3,217,27
6207,WH1,193,58
6208,WH3,190,56
6209,WH1,174,48
6210,WH1,177,54
6211,WH2,194,57
6212,WH3,183,94
6213,WH4,193,54
6214,WH1,198,87
6215,WH3,211,22
6216,WH1,216,31
6217,WH2,184,51
6218,WH2,189,66
6219,WH2,223,82
6220,WH2,198,45
6221,WH4,193,62
6222,WH4,173,96
6223,WH1,212,63
6224,WH3,211,57
6225,WH2,202,48
6226,WH2,198,74
6227,WH4,199,71
6228,WH4,205,38
6229,WH2,217,54
6230,WH3,212,67
6231,WH1,222,79
6232,WH1,210,50
6233,WH1,192,22
6234,WH1,232,54
6235,WH3,209,71
6236,WH3,186,90
6237,WH3,213,70
6238,WH4,176,75
6239,WH2,198,40
6240,WH3,177,20
6241,WH1,184,72
6242,WH3,198,25
6243,WH2,212,81
6244,WH4,183,98
6245,WH1,220,66
6246,WH4,202,69
6247,WH3,199,50
6248,WH1,176,83
6249,WH1,189,48
6250,WH3,206,34
6251,WH3,176,77
6252,WH2,219,42
6253,WH3,210,57
6254,WH3,187,60
6255,WH3,199,94
6256,WH1,221,34
6257,WH2,197,22
6258,WH1,184,20
6259,WH3,225,94
6260,WH2,198,30
6261,WH3,207,79
6262,WH1,195,84
6263,WH1,173,95
6264,WH3,192,23
6265,WH2,210,44
6266,WH1,207,91
6267,WH3,210,98
6268,WH4,183,62
